59-12-104.   Exemptions.
(i)  telecommunications enabling or facilitating equipment, machinery, or software;

(ii)  telecommunications equipment, machinery, or software required for 911 service;

(iii)  telecommunications maintenance or repair equipment, machinery, or software;

(iv)  telecommunications switching or routing equipment, machinery, or software; or

(v)  telecommunications transmission equipment, machinery, or software;

(62) (a)  beginning on July 1, 2006, and ending on June 30, 2027, purchases of tangible personal property or a product transferred electronically that are used in the research and development of alternative energy technology; and

(b)  in accordance with Title 63G, Chapter 3, Utah Administrative Rulemaking Act, the commission may, for purposes of Subsection (62)(a), make rules defining what constitutes purchases of tangible personal property or a product transferred electronically that are used in the research and development of alternative energy technology;

(63) (a)  purchases of tangible personal property or a product transferred electronically if:

(i)  the tangible personal property or product transferred electronically is:

(A)  purchased outside of this state;

(B)  brought into this state at any time after the purchase described in Subsection (63)(a)(i)(A); and

(C)  used in conducting business in this state; and

(ii)  for:

(A)  tangible personal property or a product transferred electronically other than the tangible personal property described in Subsection (63)(a)(ii)(B), the first use of the property for a purpose for which the property is designed occurs outside of this state; or

(B)  a vehicle other than a vehicle sold to an authorized carrier, the vehicle is registered outside of this state;

(b)  the exemption provided for in Subsection (63)(a) does not apply to:

(i)  a lease or rental of tangible personal property or a product transferred electronically; or

(ii)  a sale of a vehicle exempt under Subsection (33); and

(c)  in accordance with Title 63G, Chapter 3, Utah Administrative Rulemaking Act, for purposes of Subsection (63)(a), the commission may by rule define what constitutes the following:

(i)  conducting business in this state if that phrase has the same meaning in this Subsection (63) as in Subsection (24);

(ii)  the first use of tangible personal property or a product transferred electronically if that phrase has the same meaning in this Subsection (63) as in Subsection (24); or

(iii)  a purpose for which tangible personal property or a product transferred electronically is designed if that phrase has the same meaning in this Subsection (63) as in Subsection (24);

(64)  sales of disposable home medical equipment or supplies if:

(a)  a person presents a prescription for the disposable home medical equipment or supplies;

(b)  the disposable home medical equipment or supplies are used exclusively by the person to whom the prescription described in Subsection (64)(a) is issued; and

(c)  the disposable home medical equipment and supplies are listed as eligible for payment under:

(i)  Title XVIII, federal Social Security Act; or

(ii)  the state plan for medical assistance under Title XIX, federal Social Security Act;

(65)  sales:

(a)  to a public transit district under Title 17B, Chapter 2a, Part 8, Public Transit District Act; or

(b)  of tangible personal property to a subcontractor of a public transit district, if the tangible personal property is:

(i)  clearly identified; and

(ii)  installed or converted to real property owned by the public transit district;

(66)  sales of construction materials:

(a)  purchased on or after July 1, 2010;

(b)  purchased by, on behalf of, or for the benefit of an international airport:

(i)  located within a county of the first class; and

(ii)  that has a United States customs office on its premises; and

(c)  if the construction materials are:

(i)  clearly identified;

(ii)  segregated; and

(iii)  installed or converted to real property:

(A)  owned or operated by the international airport described in Subsection (66)(b); and

(B)  located at the international airport described in Subsection (66)(b);

(67)  sales of construction materials:

(a)  purchased on or after July 1, 2008;

(b)  purchased by, on behalf of, or for the benefit of a new airport:

(i)  located within a county of the second class; and

(ii)  that is owned or operated by a city in which an airline as defined in Section 59-2-102 is headquartered; and

(c)  if the construction materials are:

(i)  clearly identified;

(ii)  segregated; and

(iii)  installed or converted to real property:

(A)  owned or operated by the new airport described in Subsection (67)(b);

(B)  located at the new airport described in Subsection (67)(b); and

(C)  as part of the construction of the new airport described in Subsection (67)(b);

(68)  sales of fuel to a common carrier that is a railroad for use in a locomotive engine;

(69)  purchases and sales described in Section 63H-4-111;

(70) (a)  sales of tangible personal property to an aircraft maintenance, repair, and overhaul provider for use in the maintenance, repair, overhaul, or refurbishment in this state of a fixed wing turbine powered aircraft if that fixed wing turbine powered aircraft's registration lists a state or country other than this state as the location of registry of the fixed wing turbine powered aircraft; or

(b)  sales of tangible personal property by an aircraft maintenance, repair, and overhaul provider in connection with the maintenance, repair, overhaul, or refurbishment in this state of a fixed wing turbine powered aircraft if that fixed wing turbine powered aircraft's registration lists a state or country other than this state as the location of registry of the fixed wing turbine powered aircraft;

(71)  subject to Section 59-12-104.4, sales of a textbook for a higher education course:

(a)  to a person admitted to an institution of higher education; and

(b)  by a seller, other than a bookstore owned by an institution of higher education, if 51% or more of that seller's sales revenue for the previous calendar quarter are sales of a textbook for a higher education course;

(72)  a license fee or tax a municipality imposes in accordance with Subsection 10-1-203(5) on a purchaser from a business for which the municipality provides an enhanced level of municipal services;

(73)  amounts paid or charged for construction materials used in the construction of a new or expanding life science research and development facility in the state, if the construction materials are:

(a)  clearly identified;

(b)  segregated; and

(c)  installed or converted to real property; and

(74)  amounts paid or charged for:

(a)  a purchase or lease of machinery and equipment that:

(i)  are used in performing qualified research:

(A)  as defined in Section 59-7-612;

(B)  in the state; and

(C)  with respect to which the purchaser pays or incurs a qualified research expense as defined in Section 59-7-612; and

(ii)  have an economic life of three or more years; and

(b)  normal operating repair or replacement parts:

(i)  for the machinery and equipment described in Subsection (74)(a); and

(ii)  that have an economic life of three or more years.

